sheet,cell,variable,type,role,default,formula,note
Input_Meci,B4,home_team,text,input,,,Echipă; 
Input_Meci,C4,away_team,text,input,,,Echipă; 
Input_Meci,B5,league,text,input,,,Ligă; 
Input_Meci,B6,kickoff,excel_datetime,input,,,Data meci; 
Input_Meci,B7,neutral_venue,enum DA|NU,input,NU,,Teren neutru?; Terenul și ordinea gazde/oaspeți trebuie confirmate în sursele modelelor.
Input_Meci,B8,home_rank,integer,input,,,Poziție clasament; Context pentru modelele externe; nu ajustează automat probabilitățile.
Input_Meci,C8,away_rank,integer,input,,,Poziție clasament; Context pentru modelele externe; nu ajustează automat probabilitățile.
Input_Meci,B9,home_season_points_per_match,float,input,,,Puncte/meci sezon; Context pentru modelele externe; nu ajustează automat probabilitățile.
Input_Meci,C9,away_season_points_per_match,float,input,,,Puncte/meci sezon; Context pentru modelele externe; nu ajustează automat probabilitățile.
Input_Meci,B10,home_ha_points_per_match,float,input,,,Puncte/meci H/A; Context pentru modelele externe; nu ajustează automat probabilitățile.
Input_Meci,C10,away_ha_points_per_match,float,input,,,Puncte/meci H/A; Context pentru modelele externe; nu ajustează automat probabilitățile.
Input_Meci,B11,home_l5_points_per_match,float,input,,,Formă L5 - puncte/meci; Context pentru modelele externe; nu ajustează automat probabilitățile.
Input_Meci,C11,away_l5_points_per_match,float,input,,,Formă L5 - puncte/meci; Context pentru modelele externe; nu ajustează automat probabilitățile.
Input_Meci,B12,home_season_goals_for_per_match,float,input,,,Goluri marcate / meci sezon; Context pentru modelele externe; nu ajustează automat probabilitățile.
Input_Meci,C12,away_season_goals_for_per_match,float,input,,,Goluri marcate / meci sezon; Context pentru modelele externe; nu ajustează automat probabilitățile.
Input_Meci,B13,home_season_goals_against_per_match,float,input,,,Goluri primite / meci sezon; Context pentru modelele externe; nu ajustează automat probabilitățile.
Input_Meci,C13,away_season_goals_against_per_match,float,input,,,Goluri primite / meci sezon; Context pentru modelele externe; nu ajustează automat probabilitățile.
Input_Meci,B14,home_ha_goals_for_per_match,float,input,,,Goluri marcate / meci H/A; Context pentru modelele externe; nu ajustează automat probabilitățile.
Input_Meci,C14,away_ha_goals_for_per_match,float,input,,,Goluri marcate / meci H/A; Context pentru modelele externe; nu ajustează automat probabilitățile.
Input_Meci,B15,home_ha_goals_against_per_match,float,input,,,Goluri primite / meci H/A; Context pentru modelele externe; nu ajustează automat probabilitățile.
Input_Meci,C15,away_ha_goals_against_per_match,float,input,,,Goluri primite / meci H/A; Context pentru modelele externe; nu ajustează automat probabilitățile.
Input_Meci,B16,home_ha_xg_per_match,float,input,,,xG / meci H/A; Context pentru modelele externe; nu ajustează automat probabilitățile.
Input_Meci,C16,away_ha_xg_per_match,float,input,,,xG / meci H/A; Context pentru modelele externe; nu ajustează automat probabilitățile.
Input_Meci,B17,home_ha_xga_per_match,float,input,,,xGA / meci H/A; Context pentru modelele externe; nu ajustează automat probabilitățile.
Input_Meci,C17,away_ha_xga_per_match,float,input,,,xGA / meci H/A; Context pentru modelele externe; nu ajustează automat probabilitățile.
Input_Meci,B18,home_ha_win_rate,probability,input,,,% victorii H/A; Context pentru modelele externe; nu ajustează automat probabilitățile.
Input_Meci,C18,away_ha_win_rate,probability,input,,,% victorii H/A; Context pentru modelele externe; nu ajustează automat probabilitățile.
Input_Meci,B19,home_ha_draw_rate,probability,input,,,% egaluri H/A; Context pentru modelele externe; nu ajustează automat probabilitățile.
Input_Meci,C19,away_ha_draw_rate,probability,input,,,% egaluri H/A; Context pentru modelele externe; nu ajustează automat probabilitățile.
Input_Meci,B20,home_ha_loss_rate,probability,input,,,% înfrângeri H/A; Context pentru modelele externe; nu ajustează automat probabilitățile.
Input_Meci,C20,away_ha_loss_rate,probability,input,,,% înfrângeri H/A; Context pentru modelele externe; nu ajustează automat probabilitățile.
Input_Meci,B21,home_ha_failed_to_score_rate,probability,input,,,% meciuri fără gol marcat H/A; Context pentru modelele externe; nu ajustează automat probabilitățile.
Input_Meci,C21,away_ha_failed_to_score_rate,probability,input,,,% meciuri fără gol marcat H/A; Context pentru modelele externe; nu ajustează automat probabilitățile.
Input_Meci,B22,home_ha_clean_sheet_rate,probability,input,,,% clean sheets H/A; Context pentru modelele externe; nu ajustează automat probabilitățile.
Input_Meci,C22,away_ha_clean_sheet_rate,probability,input,,,% clean sheets H/A; Context pentru modelele externe; nu ajustează automat probabilitățile.
Input_Meci,B23,home_elo_rating,float,input,,,Elo / rating putere; Context pentru modelele externe; nu ajustează automat probabilitățile.
Input_Meci,C23,away_elo_rating,float,input,,,Elo / rating putere; Context pentru modelele externe; nu ajustează automat probabilitățile.
Input_Meci,B24,home_key_attack_absences,integer,input,,,Absențe cheie atac (0-3); Context pentru modelele externe; nu ajustează automat probabilitățile.
Input_Meci,C24,away_key_attack_absences,integer,input,,,Absențe cheie atac (0-3); Context pentru modelele externe; nu ajustează automat probabilitățile.
Input_Meci,B25,home_key_defence_absences,integer,input,,,Absențe cheie apărare (0-3); Context pentru modelele externe; nu ajustează automat probabilitățile.
Input_Meci,C25,away_key_defence_absences,integer,input,,,Absențe cheie apărare (0-3); Context pentru modelele externe; nu ajustează automat probabilitățile.
Input_Meci,B26,home_motivation_context,integer,input,,,Motivație/context (0-3); Context pentru modelele externe; nu ajustează automat probabilitățile.
Input_Meci,C26,away_motivation_context,integer,input,,,Motivație/context (0-3); Context pentru modelele externe; nu ajustează automat probabilitățile.
Input_Meci,B27,home_rest_days,integer,input,,,Zile odihnă; Context pentru modelele externe; nu ajustează automat probabilitățile.
Input_Meci,C27,away_rest_days,integer,input,,,Zile odihnă; Context pentru modelele externe; nu ajustează automat probabilitățile.
Input_Meci,B28,market_home_raw,probability,input,,,
Input_Meci,B29,market_draw_raw,probability,input,,,
Input_Meci,B30,market_away_raw,probability,input,,,
Input_Meci,B31,odds_1x,float,input,,,
Input_Meci,B32,odds_x2,float,input,,,
Input_Meci,B33,odds_12,float,input,,,
Input_Meci,B34,confidence,enum A|B|C,input,B,,
Input_Meci,B36,sample_home,integer >=0,input,,,
Input_Meci,C36,sample_away,integer >=0,input,,,
Input_Meci,B37,override_1x,enum DA|NU,input,NU,,
Input_Meci,B38,override_x2,enum DA|NU,input,NU,,
Input_Meci,B39,override_reason_1x,text,input,,,
Input_Meci,B40,override_reason_x2,text,input,,,
Input_Meci,C41,away_negative_context,integer enum 0|1|2,input,0,,
Input_Meci,B42,market_source,text,input,,,
Input_Meci,B43,short_home_favorite,enum DA|NU|PENDING,input,PENDING,,
Input_Meci,B44,finishing_discrepancy,enum DA|NU|PENDING,input,PENDING,,
Input_Meci,B45,transition_threat,enum DA|NU|PENDING,input,PENDING,,
Input_Meci,B46,market_dominance,enum DA|NU|PENDING,input,PENDING,,
Input_Meci,B47,context_integration_note,text,informational input,,,
Model_1X2,B6,scoreline_home_raw,probability,input,,,
Model_1X2,C6,scoreline_draw_raw,probability,input,,,
Model_1X2,D6,scoreline_away_raw,probability,input,,,
Model_1X2,B7,strength_home_raw,probability,input,,,
Model_1X2,C7,strength_draw_raw,probability,input,,,
Model_1X2,D7,strength_away_raw,probability,input,,,
Surse_Date,C5,source_5_C,text,input,AVAILABLE - NOT CHECKED,,Fixture; Data Status
Surse_Date,D5,source_5_D,text,input,,,Fixture; Sursă / URL / provider
Surse_Date,E5,source_5_E,excel_datetime,input,,,Fixture; Verificat la
Surse_Date,F5,source_5_F,excel_datetime,input,,,Fixture; Cutoff date
